RecordId,PlaylistId,TrackId,Position
1,787,4EdNY3scTlTbGpwGlbjfyg,12
2,951,5KomSS7roeHMj6r3THWiWo,11
3,516,69urEyvy92iNYarDG65uVv,3
4,752,2jRJUYd45DH7qC0LLMIr3w,12
5,280,3dMRil39iTtAD8wLV46W8V,10
6,464,3ZMIjjccHkHGsw43SATvXG,19
7,428,44p3bZSfPXU81yJqW5i7wq,3
8,324,6VpNGCU2ig4NQmsLfALdJU,5
9,977,6m5ep9fuXqYbKjEGxAa0fj,2
10,981,2N1pcj1jkiRtDjpMwo0k4H,7
11,499,1qIRKWEOrKXBOWUjZ4DFIM,8
12,151,4gQJDFLFkF7r7DIEVnUHpL,9
13,517,3GazPkKkfpgoHk4VgRbUY0,2
14,147,393MehrSEiQgRYARQAixkT,9
15,95,4DwWLKys3e3SRuJovxX7hz,12
16,581,5rg2cr5aokhrm5gQNpyHXi,13
17,631,3WLubatGVRtuQo0AI7qIQD,19
18,761,0VYr8pbndXkYntwd9xCR9U,1
19,361,5CoYuqXOp6ls2SzSsHCBM4,12
20,42,55AKHdSvni1iAATZEQlRK0,12
21,315,7gx45iIMOqoVkIibopDVn3,18
22,752,434s5Dl0MmJuwu16VemO50,14
23,530,5uHVN85zTonOfL1IXWB2h2,16
24,703,6rdoaL3Xt0OStKddsht0sG,20
25,620,2qjM3qghmU9gU2BvNQlIav,16
26,752,5Ue2rlRRkLIYQH0JULGGbQ,1
27,435,4YwHqHbnyBR7WRA6EZxZGm,10
28,826,4BqNm3XXku3KlnI69MN50t,8
29,699,4VhR9r9zgzikeruUScgj8A,8
30,536,2lfEMPAs5tEMHJITKZydib,6
31,927,4qfuYzViSfDwWfz8QShgGw,2
32,615,0HpcSr9yrclrhPw0ib0g7B,7
33,751,1R6F9nqsyilNmtus23HRtd,15
34,733,6MmCd3vp8GKJPfkLKAjMqz,13
35,670,1VIKeFnJSLronC2dAyTYbI,13
36,228,3G8ZfV4oEPSwRMlCVbcpSj,4
37,274,6RF9F2sSwOnNmpggaBv6R5,8
38,68,27KqFBK9zwApc3eAp2hCQ0,2
39,139,4M3PKOf5faCIbfvmgyRuTD,17
40,375,30WNOfFRiqgebO4eRkCii8,17
41,588,6mXyIvjkntZgh4v7YpONX8,19
42,148,32gpJqHwc4Danix8sOXFv5,11
43,922,2uLx3Gka9TGCz9Zgu7Uwav,18
44,931,0RbQx6a2ybKmUfTQ1zJMt9,6
45,517,6Q4RJGUzVQym5RL5iq6627,1
46,639,1oiHurFFxAaa1KrL0q6VRo,8
47,275,3PGubBdFfQSHAHsXb068eG,12
48,831,44YQx2SS7nFdjDY3MLCIAB,16
49,719,4HzEzvGHfTGEQnw8hd6L1W,20
50,339,6D5JgahsgickdoqK6MQ1j8,19
51,730,4flyQ8YJcqW57BlABtjrOt,5
52,765,1z3LsJRCvln5qO5TOLduQM,15
53,538,6HHruc9avBu4RLhcRmUZew,7
54,116,0AUoTRhsCMqttmptWWWDmn,20
55,414,6NIdLv8heyXjKYj1LwuiqR,13
56,212,0qemIQjSxcKyf42VPfZnfa,5
57,773,61Hn9ssQkVEWq4ZmPwHyzd,17
58,617,6UBj4GIRV5V2nQqEQl8o2F,15
59,775,1bxSJhTnmLyZ9QMzJ2szHB,19
60,966,5RZ2onkccYP8RbSamO0hXT,10
61,762,2gvlPqqngL3BppFCwLXnVc,5
62,876,746nPV2NXSoxW3imGpG8gk,11
63,575,5CKDuCZN9qq3As3WDlxK1b,6
64,305,5R1QlDClCb2asICAp1dzp5,2
65,477,6H8qW0UoLvVWFaE0sms6NK,7
66,571,2CAX9dUKArSGw2uPy1sVDJ,6
67,804,6TqYadgz6qObDRYkcQe21L,16
68,609,0RNdlFw9TaimQ6syL8rgCh,10
69,151,5tCEbEcupMpNzgWcZyLnl0,7
70,881,3BWOEIkW9H7tCr8wwjzOyf,16
71,693,3fkPMWQ6cBNBLuFcPyMS8s,13
72,435,6eVMz5vDxBxZOje3PlNmEQ,4
73,726,4fpdKDIpr8YVg89VRlLL2r,8
74,831,3YxGHS6Ggv4AgSBMNRPJf9,9
75,277,7cVTDnm81Aw0Oe5WNPpZF8,13
76,663,7tCL3GNUc04W2S7Cx1MzId,1
77,682,2h4PsE7bON5jX8EicW1sem,5
78,930,0a07USn5wDSeemWClzankV,9
79,545,6aGP0AAF8iLyoGdLRpuVoZ,8
80,43,0Sk0DKvQmUrQXp6b1V00iu,19
81,779,5wm0L02zvFgWP6QwIBh16p,8
82,957,3Ye5icBka8ODjcaEQakPvZ,5
83,395,3Tk862X58ciHqlNow4SQl4,17
84,72,31BP9UkAQK5qDBUDr0W8LZ,3
85,200,3XN9MFTsoo6v3sz1eWalfo,20
86,208,0P5lXk4fg0682IgDyK7GFM,2
87,359,7wDoctvsIHSqGAYOKgNDN3,1
88,66,0FzGKD3N0jK6nNOyOJBvNG,16
89,349,0smShzCjTNpnsRfmNaEj6c,14
90,470,2950OAvbXU95Qx85Yek02v,10
91,191,2POEnW8xvLI8o3zcm61tJz,12
92,870,0wZeh3Nntr7XpuZLsAjCzs,12
93,212,6T1071kNui4EUABJp4Dciq,6
94,1,3SKwNeFMNBuaxZ93SVPBvz,11
95,288,46e0K8NVojDxaScX7YUVRR,13
96,608,0FjwrnkoCQOVu67Urzkq3P,18
97,294,6QArx0bL52H6eGfMOfGbL2,9
98,904,5OI1viABJdGBC6KpMTyslB,13
99,371,0Pl5XX0MbdQ5E702GBhnUn,2
100,31,5wYHlfkMylF2Io4Pnz5Lrm,15
101,82,07enmUOMmpuy7ZVUXHAPIk,18
102,887,36uSFiBEa04hR5pEO6NrQa,1
103,449,1KuNk1ZZPTZKwjjo1Vdw9G,17
104,344,39lxs02zC9wpqB0sxufKKI,14
105,440,0wM8XQp5vUEFPmSdVlM6QE,6
106,903,0uafy88ACAmWtrfsALHlYO,9
107,448,3bOhb40pWro9luZoncrHfR,2
108,315,05nJXep7Yxv52WN89iIoNJ,9
