MoodId,Mood,TrackId,Username
1,HAPPY,5RTYEflSyR3t9mp6nX7bjf,chumei1
2,RELAXED,5ZfnMTxigllIu1aGgyfYWF,elerwilla4
3,EXCITED,2ZMW1mtSrdiaDe8lI9YLnZ,groizn9n
4,RELAXED,6W5xkqHt74sj1iRVKlnQgi,lsherelcm
5,HAPPY,74QIB9RqWO4C8LGHfxb7xq,anutterbn
6,HAPPY,6YYeBYEpkiR84eCDNPBDoF,gduns3z
7,RELAXED,7eFT01RXfGorMLvMpdJr8t,hdegoweic
8,ROMANTIC,2slCemz0CJgJyskHjoyoKM,bsalmonfj
9,SAD,2wpQH0Zdn16of1a4Cb1bCd,cqueenji
10,SAD,24tNhacN8vdN8OqkR7LcNm,amcdellbt
11,ANGRY,6I6w7Ge1220zlMe84GP52s,bfiermanku
12,ANGRY,1NTJDF7wk26eGVxEFn4MMJ,vwitherspoon10
13,HAPPY,4DveLaQHQYYVwDmRmPW6Af,abeinema
14,SAD,1JWkD69eUsGG27nD9rzHyZ,dorrissoi
15,RELAXED,3bbzeZcfsK0ac7rdN2s7WX,bniesslx
16,RELAXED,0x3TfyPKpkkFN6fl4ALxdN,wiannem7
17,EXCITED,1VvfP9igEndPH8sYOjg6dg,hguirauoq
18,EXCITED,2eo3SFdWW5c0jadbj79MJR,gfittes7u
19,SAD,4OtsWdxJzYyd8OfmRwqRTA,lquested8k
20,RELAXED,3XOyyGtdATix2BD51MfKpB,rhammondsdd
21,EXCITED,6wUU6ff7O1jlE4NOrv01gI,sstammlernk
22,ANGRY,3jOoRLlJQkmE4rHmg4DZFL,bpasseybk
23,ANGRY,4HuPW0u4RZbOXSYC4mhXep,sblewettbc
24,ANGRY,3w9pdfnDt85E6HWCXyLW9o,rmelbourn3j
25,SAD,3xRgl52vYNy3ORBJTeqUpR,scottageq8
26,ANGRY,11J3Oz5eKrwTjc5R8B3KL6,cpersencec7
27,SAD,2VpJeDfgFPZsaMsmf0GNnD,opikettim
28,EXCITED,4tvqKsnTGotlE2cEajMrQ7,cpeotz51
29,SAD,1LZik4eONOZd2wuvHVdbmz,mkochs7g
30,ANGRY,5m00VnXlz8yRKmCXVgJCEa,tnancarrow4z
31,HAPPY,1sXdW94CrEIrYdbfON4Sxt,mpic9k
32,EXCITED,4UB3TaEGEY9WoOpxYNMgy4,mlagesdn
33,EXCITED,3eLekUgJSY4beTBXfgNfHr,vgillie8w
